COSMIC_ID,TISSUE,STAGE,CELL_LINE_NAME,CANCER_TYPE
1001198,Colon,II,CELL_1198,Colorectal
1001199,Colon,IV,CELL_1199,Colorectal
1001200,Skin,I,CELL_1200,Melanoma
1001201,Lung,IV,CELL_1201,NSCLC
1001202,Skin,IV,CELL_1202,Melanoma
1001203,Lung,II,CELL_1203,NSCLC
1001204,Breast,III,CELL_1204,Adenocarcinoma
1001205,Colon,III,CELL_1205,Colorectal
1001206,Lung,III,CELL_1206,NSCLC
1001207,Blood,II,CELL_1207,Leukemia
1001208,Blood,IV,CELL_1208,Leukemia
1001209,Colon,IV,CELL_1209,Colorectal
1001210,Skin,IV,CELL_1210,Melanoma
1001211,Skin,II,CELL_1211,Melanoma
1001212,Lung,IV,CELL_1212,NSCLC
1001213,Skin,III,CELL_1213,Melanoma
1001214,Colon,II,CELL_1214,Colorectal
1001215,Lung,I,CELL_1215,NSCLC
1001216,Breast,II,CELL_1216,Adenocarcinoma
1001217,Skin,IV,CELL_1217,Melanoma
1001218,Skin,III,CELL_1218,Melanoma
1001219,Lung,III,CELL_1219,NSCLC
1001220,Blood,II,CELL_1220,Leukemia
1001221,Skin,III,CELL_1221,Melanoma
1001222,Colon,I,CELL_1222,Colorectal
1001223,Skin,II,CELL_1223,Melanoma
1001224,Breast,III,CELL_1224,Adenocarcinoma
1001225,Skin,I,CELL_1225,Melanoma
1001226,Blood,IV,CELL_1226,Leukemia
1001227,Skin,II,CELL_1227,Melanoma
1001228,Lung,III,CELL_1228,NSCLC
1001229,Skin,III,CELL_1229,Melanoma
1001230,Blood,III,CELL_1230,Leukemia
1001231,Lung,I,CELL_1231,NSCLC
1001232,Colon,I,CELL_1232,Colorectal
1001233,Lung,IV,CELL_1233,NSCLC
1001234,Breast,II,CELL_1234,Adenocarcinoma
1001235,Lung,IV,CELL_1235,NSCLC
1001236,Colon,IV,CELL_1236,Colorectal
1001237,Skin,II,CELL_1237,Melanoma
1001238,Lung,II,CELL_1238,NSCLC
1001239,Lung,III,CELL_1239,NSCLC
1001240,Lung,IV,CELL_1240,NSCLC
1001241,Lung,IV,CELL_1241,NSCLC
1001242,Colon,III,CELL_1242,Colorectal
1001243,Blood,IV,CELL_1243,Leukemia
1001244,Blood,I,CELL_1244,Leukemia
1001245,Lung,IV,CELL_1245,NSCLC
1001246,Colon,IV,CELL_1246,Colorectal
1001247,Colon,II,CELL_1247,Colorectal
1001248,Lung,II,CELL_1248,NSCLC
1001249,Breast,I,CELL_1249,Adenocarcinoma
1001250,Lung,II,CELL_1250,NSCLC
1001251,Breast,IV,CELL_1251,Adenocarcinoma
1001252,Lung,II,CELL_1252,NSCLC
1001253,Breast,I,CELL_1253,Adenocarcinoma
1001254,Breast,II,CELL_1254,Adenocarcinoma
1001255,Lung,IV,CELL_1255,NSCLC
1001256,Breast,III,CELL_1256,Adenocarcinoma
1001257,Skin,III,CELL_1257,Melanoma
1001258,Blood,II,CELL_1258,Leukemia
1001259,Colon,IV,CELL_1259,Colorectal
1001260,Breast,IV,CELL_1260,Adenocarcinoma
1001261,Breast,II,CELL_1261,Adenocarcinoma
1001262,Colon,I,CELL_1262,Colorectal
1001263,Breast,I,CELL_1263,Adenocarcinoma
1001264,Colon,I,CELL_1264,Colorectal
1001265,Lung,III,CELL_1265,NSCLC
1001266,Skin,IV,CELL_1266,Melanoma
1001267,Skin,III,CELL_1267,Melanoma
1001268,Blood,IV,CELL_1268,Leukemia
1001269,Breast,III,CELL_1269,Adenocarcinoma
1001270,Blood,III,CELL_1270,Leukemia
1001271,Lung,III,CELL_1271,NSCLC
1001272,Skin,II,CELL_1272,Melanoma
1001273,Lung,II,CELL_1273,NSCLC
1001274,Lung,III,CELL_1274,NSCLC
1001275,Breast,I,CELL_1275,Adenocarcinoma
1001276,Lung,II,CELL_1276,NSCLC
1001277,Skin,III,CELL_1277,Melanoma
1001278,Blood,IV,CELL_1278,Leukemia
1001279,Skin,III,CELL_1279,Melanoma
1001280,Breast,IV,CELL_1280,Adenocarcinoma
1001281,Skin,III,CELL_1281,Melanoma
1001282,Colon,IV,CELL_1282,Colorectal
1001283,Blood,III,CELL_1283,Leukemia
1001284,Colon,IV,CELL_1284,Colorectal
1001285,Colon,III,CELL_1285,Colorectal
1001286,Breast,III,CELL_1286,Adenocarcinoma
1001287,Lung,III,CELL_1287,NSCLC
1001288,Colon,III,CELL_1288,Colorectal
1001289,Skin,I,CELL_1289,Melanoma
1001290,Lung,I,CELL_1290,NSCLC
1001291,Skin,I,CELL_1291,Melanoma
1001292,Skin,IV,CELL_1292,Melanoma
1001293,Lung,II,CELL_1293,NSCLC
1001294,Lung,II,CELL_1294,NSCLC
1001295,Skin,III,CELL_1295,Melanoma
1001296,Breast,II,CELL_1296,Adenocarcinoma
1001297,Blood,III,CELL_1297,Leukemia
1001298,Blood,II,CELL_1298,Leukemia
1001299,Breast,IV,CELL_1299,Adenocarcinoma
1001300,Lung,IV,CELL_1300,NSCLC
1001301,Skin,IV,CELL_1301,Melanoma
1001302,Blood,III,CELL_1302,Leukemia
1001303,Skin,IV,CELL_1303,Melanoma
1001304,Breast,I,CELL_1304,Adenocarcinoma
1001305,Skin,I,CELL_1305,Melanoma
1001306,Breast,I,CELL_1306,Adenocarcinoma
1001307,Lung,III,CELL_1307,NSCLC
1001308,Breast,III,CELL_1308,Adenocarcinoma
1001309,Breast,III,CELL_1309,Adenocarcinoma
1001310,Blood,I,CELL_1310,Leukemia
1001311,Skin,III,CELL_1311,Melanoma
1001312,Blood,III,CELL_1312,Leukemia
1001313,Colon,III,CELL_1313,Colorectal
1001314,Breast,III,CELL_1314,Adenocarcinoma
1001315,Colon,II,CELL_1315,Colorectal
1001316,Blood,IV,CELL_1316,Leukemia
1001317,Skin,III,CELL_1317,Melanoma
1001318,Blood,II,CELL_1318,Leukemia
1001319,Skin,II,CELL_1319,Melanoma
1001320,Skin,III,CELL_1320,Melanoma
1001321,Lung,IV,CELL_1321,NSCLC
1001322,Breast,III,CELL_1322,Adenocarcinoma
1001323,Blood,II,CELL_1323,Leukemia
1001324,Skin,IV,CELL_1324,Melanoma
1001325,Blood,III,CELL_1325,Leukemia
1001326,Blood,III,CELL_1326,Leukemia
1001327,Skin,III,CELL_1327,Melanoma
1001328,Colon,II,CELL_1328,Colorectal
1001329,Breast,III,CELL_1329,Adenocarcinoma
1001330,Breast,II,CELL_1330,Adenocarcinoma
1001331,Lung,IV,CELL_1331,NSCLC
1001332,Lung,III,CELL_1332,NSCLC
1001333,Lung,III,CELL_1333,NSCLC
1001334,Breast,III,CELL_1334,Adenocarcinoma
1001335,Colon,IV,CELL_1335,Colorectal
1001336,Breast,IV,CELL_1336,Adenocarcinoma
1001337,Breast,III,CELL_1337,Adenocarcinoma
1001338,Breast,III,CELL_1338,Adenocarcinoma
1001339,Breast,III,CELL_1339,Adenocarcinoma
1001340,Colon,III,CELL_1340,Colorectal
1001341,Lung,II,CELL_1341,NSCLC
1001342,Blood,III,CELL_1342,Leukemia
1001343,Lung,II,CELL_1343,NSCLC
1001344,Lung,IV,CELL_1344,NSCLC
1001345,Blood,II,CELL_1345,Leukemia
1001346,Breast,IV,CELL_1346,Adenocarcinoma
1001347,Colon,III,CELL_1347,Colorectal
1001348,Colon,III,CELL_1348,Colorectal
1001349,Lung,III,CELL_1349,NSCLC
1001350,Blood,I,CELL_1350,Leukemia
1001351,Skin,II,CELL_1351,Melanoma
1001352,Breast,I,CELL_1352,Adenocarcinoma
1001353,Lung,III,CELL_1353,NSCLC
1001354,Colon,III,CELL_1354,Colorectal
1001355,Blood,IV,CELL_1355,Leukemia
1001356,Blood,II,CELL_1356,Leukemia
1001357,Lung,II,CELL_1357,NSCLC
1001358,Skin,III,CELL_1358,Melanoma
1001359,Colon,IV,CELL_1359,Colorectal
1001360,Lung,III,CELL_1360,NSCLC
1001361,Skin,III,CELL_1361,Melanoma
1001362,Blood,III,CELL_1362,Leukemia
1001363,Breast,I,CELL_1363,Adenocarcinoma
1001364,Colon,IV,CELL_1364,Colorectal
1001365,Colon,III,CELL_1365,Colorectal
1001366,Skin,II,CELL_1366,Melanoma
1001367,Lung,III,CELL_1367,NSCLC
1001368,Blood,I,CELL_1368,Leukemia
1001369,Skin,IV,CELL_1369,Melanoma
1001370,Breast,II,CELL_1370,Adenocarcinoma
1001371,Breast,III,CELL_1371,Adenocarcinoma
1001372,Breast,II,CELL_1372,Adenocarcinoma
1001373,Skin,III,CELL_1373,Melanoma
1001374,Blood,IV,CELL_1374,Leukemia
1001375,Colon,III,CELL_1375,Colorectal
1001376,Lung,III,CELL_1376,NSCLC
1001377,Colon,IV,CELL_1377,Colorectal
1001378,Blood,I,CELL_1378,Leukemia
1001379,Colon,II,CELL_1379,Colorectal
1001380,Skin,II,CELL_1380,Melanoma
1001381,Breast,IV,CELL_1381,Adenocarcinoma
1001382,Blood,II,CELL_1382,Leukemia
1001383,Blood,III,CELL_1383,Leukemia
1001384,Colon,III,CELL_1384,Colorectal
1001385,Skin,II,CELL_1385,Melanoma
1001386,Colon,II,CELL_1386,Colorectal
1001387,Colon,II,CELL_1387,Colorectal
1001388,Blood,III,CELL_1388,Leukemia
1001389,Colon,II,CELL_1389,Colorectal
1001390,Breast,I,CELL_1390,Adenocarcinoma
1001391,Colon,IV,CELL_1391,Colorectal
1001392,Breast,IV,CELL_1392,Adenocarcinoma
1001393,Blood,II,CELL_1393,Leukemia
1001394,Skin,II,CELL_1394,Melanoma
1001395,Breast,I,CELL_1395,Adenocarcinoma
1001396,Skin,III,CELL_1396,Melanoma
1001397,Skin,IV,CELL_1397,Melanoma
1001398,Breast,I,CELL_1398,Adenocarcinoma
1001399,Blood,II,CELL_1399,Leukemia
1001400,Lung,IV,CELL_1400,NSCLC
1001401,Skin,III,CELL_1401,Melanoma
1001402,Skin,I,CELL_1402,Melanoma
1001403,Blood,III,CELL_1403,Leukemia
1001404,Blood,II,CELL_1404,Leukemia
1001405,Colon,II,CELL_1405,Colorectal
1001406,Blood,IV,CELL_1406,Leukemia
1001407,Skin,IV,CELL_1407,Melanoma
1001408,Breast,III,CELL_1408,Adenocarcinoma
1001409,Lung,IV,CELL_1409,NSCLC
1001410,Colon,III,CELL_1410,Colorectal
1001411,Breast,IV,CELL_1411,Adenocarcinoma
1001412,Lung,III,CELL_1412,NSCLC
1001413,Lung,IV,CELL_1413,NSCLC
1001414,Lung,IV,CELL_1414,NSCLC
1001415,Breast,I,CELL_1415,Adenocarcinoma
1001416,Colon,IV,CELL_1416,Colorectal
1001417,Colon,IV,CELL_1417,Colorectal
1001418,Lung,IV,CELL_1418,NSCLC
1001419,Breast,II,CELL_1419,Adenocarcinoma
1001420,Lung,IV,CELL_1420,NSCLC
1001421,Blood,IV,CELL_1421,Leukemia
1001422,Colon,II,CELL_1422,Colorectal
1001423,Skin,IV,CELL_1423,Melanoma
1001424,Lung,I,CELL_1424,NSCLC
1001425,Blood,I,CELL_1425,Leukemia
1001426,Colon,III,CELL_1426,Colorectal
1001427,Breast,III,CELL_1427,Adenocarcinoma
1001428,Colon,III,CELL_1428,Colorectal
1001429,Breast,I,CELL_1429,Adenocarcinoma
1001430,Breast,IV,CELL_1430,Adenocarcinoma
1001431,Lung,I,CELL_1431,NSCLC
1001432,Lung,I,CELL_1432,NSCLC
1001433,Colon,I,CELL_1433,Colorectal
1001434,Blood,III,CELL_1434,Leukemia
1001435,Colon,IV,CELL_1435,Colorectal
1001436,Skin,III,CELL_1436,Melanoma
1001437,Breast,IV,CELL_1437,Adenocarcinoma
1001438,Breast,I,CELL_1438,Adenocarcinoma
1001439,Lung,III,CELL_1439,NSCLC
1001440,Blood,III,CELL_1440,Leukemia
1001441,Lung,III,CELL_1441,NSCLC
1001442,Skin,I,CELL_1442,Melanoma
1001443,Colon,III,CELL_1443,Colorectal
1001444,Colon,III,CELL_1444,Colorectal
1001445,Blood,IV,CELL_1445,Leukemia
1001446,Lung,III,CELL_1446,NSCLC
1001447,Lung,I,CELL_1447,NSCLC
1001448,Skin,III,CELL_1448,Melanoma
1001449,Colon,II,CELL_1449,Colorectal
1001450,Lung,IV,CELL_1450,NSCLC
1001451,Blood,III,CELL_1451,Leukemia
1001452,Colon,II,CELL_1452,Colorectal
1001453,Skin,IV,CELL_1453,Melanoma
1001454,Blood,III,CELL_1454,Leukemia
1001455,Breast,I,CELL_1455,Adenocarcinoma
1001456,Skin,III,CELL_1456,Melanoma
1001457,Blood,II,CELL_1457,Leukemia
1001458,Lung,IV,CELL_1458,NSCLC
1001459,Breast,IV,CELL_1459,Adenocarcinoma
1001460,Skin,IV,CELL_1460,Melanoma
1001461,Lung,III,CELL_1461,NSCLC
1001462,Breast,III,CELL_1462,Adenocarcinoma
1001463,Colon,IV,CELL_1463,Colorectal
1001464,Lung,I,CELL_1464,NSCLC
1001465,Blood,III,CELL_1465,Leukemia
1001466,Skin,III,CELL_1466,Melanoma
1001467,Breast,I,CELL_1467,Adenocarcinoma
1001468,Lung,III,CELL_1468,NSCLC
1001469,Colon,IV,CELL_1469,Colorectal
1001470,Skin,IV,CELL_1470,Melanoma
1001471,Skin,I,CELL_1471,Melanoma
1001472,Lung,I,CELL_1472,NSCLC
1001473,Colon,II,CELL_1473,Colorectal
1001474,Breast,IV,CELL_1474,Adenocarcinoma
1001475,Lung,I,CELL_1475,NSCLC
1001476,Breast,III,CELL_1476,Adenocarcinoma
1001477,Skin,I,CELL_1477,Melanoma
1001478,Breast,III,CELL_1478,Adenocarcinoma
1001479,Colon,II,CELL_1479,Colorectal
1001480,Blood,IV,CELL_1480,Leukemia
1001481,Colon,II,CELL_1481,Colorectal
1001482,Breast,III,CELL_1482,Adenocarcinoma
1001483,Lung,II,CELL_1483,NSCLC
1001484,Skin,III,CELL_1484,Melanoma
1001485,Blood,IV,CELL_1485,Leukemia
1001486,Lung,I,CELL_1486,NSCLC
1001487,Lung,IV,CELL_1487,NSCLC
1001488,Colon,III,CELL_1488,Colorectal
1001489,Breast,I,CELL_1489,Adenocarcinoma
1001490,Colon,III,CELL_1490,Colorectal
1001491,Breast,II,CELL_1491,Adenocarcinoma
1001492,Colon,III,CELL_1492,Colorectal
1001493,Lung,IV,CELL_1493,NSCLC
1001494,Skin,I,CELL_1494,Melanoma
1001495,Breast,III,CELL_1495,Adenocarcinoma
1001496,Blood,IV,CELL_1496,Leukemia
1001497,Blood,IV,CELL_1497,Leukemia
1001498,Lung,III,CELL_1498,NSCLC
1001499,Colon,IV,CELL_1499,Colorectal
